0 verbose cli C:\Users\Sandra\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\bin\node.exe C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v24.19.0
3 silly config load:file:C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Sandra\Desktop\ordivy-site\.npmrc
5 silly config load:file:C:\Users\Sandra\.npmrc
6 silly config load:file:C:\Users\Sandra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install animejs
8 verbose argv "install" "animejs" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-
10 verbose logfile C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest animejs@*
15 silly packumentCache full:https://registry.npmjs.org/animejs cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 374ms
18 http fetch GET 200 https://registry.npmjs.org/animejs 278ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/animejs set size:undefined disposed:false
20 silly fetch manifest @types/three@>=0.150.0
21 silly packumentCache full:https://registry.npmjs.org/@types%2fthree cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2fthree 78ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fthree set size:undefined disposed:false
24 silly fetch manifest three@>=0.150.0
25 silly packumentCache full:https://registry.npmjs.org/three cache-miss
26 http fetch GET 200 https://registry.npmjs.org/three 60ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/three set size:undefined disposed:false
28 silly placeDep ROOT animejs@4.5.0 OK for: sites-project@0.1.0 want: *
29 silly reify moves {}
30 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
31 silly reify ]
32 silly audit bulk request {
32 silly audit   '@alloc/quick-lru': [ '5.3.0' ],
32 silly audit   '@babel/code-frame': [ '7.29.7' ],
32 silly audit   '@babel/compat-data': [ '7.29.7' ],
32 silly audit   '@babel/core': [ '7.29.7' ],
32 silly audit   '@babel/generator': [ '7.29.8' ],
32 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
32 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
32 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
32 silly audit   '@babel/helper-globals': [ '7.29.7' ],
32 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
32 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
32 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
32 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
32 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
32 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
32 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
32 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
32 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
32 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
32 silly audit   '@babel/helpers': [ '7.29.7' ],
32 silly audit   '@babel/parser': [ '7.29.8' ],
32 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
32 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
32 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
32 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
32 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
32 silly audit   '@babel/runtime': [ '7.29.7' ],
32 silly audit   '@babel/template': [ '7.29.7' ],
32 silly audit   '@babel/traverse': [ '7.29.8' ],
32 silly audit   '@babel/types': [ '7.29.8' ],
32 silly audit   '@base-ui/react': [ '1.7.0' ],
32 silly audit   '@base-ui/utils': [ '0.3.2' ],
32 silly audit   '@cloudflare/kv-asset-handler': [ '0.5.0' ],
32 silly audit   '@cloudflare/unenv-preset': [ '2.16.1' ],
32 silly audit   '@cloudflare/vite-plugin': [ '1.37.1' ],
32 silly audit   '@cloudflare/workerd-darwin-64': [ '1.20260515.1' ],
32 silly audit   '@cloudflare/workerd-darwin-arm64': [ '1.20260515.1' ],
32 silly audit   '@cloudflare/workerd-linux-64': [ '1.20260515.1' ],
32 silly audit   '@cloudflare/workerd-linux-arm64': [ '1.20260515.1' ],
32 silly audit   '@cloudflare/workerd-windows-64': [ '1.20260515.1' ],
32 silly audit   '@cloudflare/workers-types': [ '4.20260515.1' ],
32 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
32 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
32 silly audit   '@date-fns/tz': [ '1.5.0' ],
32 silly audit   '@dotenvx/dotenvx': [ '1.75.1' ],
32 silly audit   commander: [ '11.1.0', '14.0.3', '2.20.3' ],
32 silly audit   'define-lazy-prop': [ '2.0.0', '3.0.0' ],
32 silly audit   execa: [ '5.1.1', '9.6.1' ],
32 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
32 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
32 silly audit   'is-docker': [ '2.2.1', '3.0.0' ],
32 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
32 silly audit   'is-wsl': [ '2.2.0', '3.1.1' ],
32 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
32 silly audit   open: [ '8.4.2', '11.0.2' ],
32 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
32 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
32 silly audit   '@dotenvx/primitives': [ '0.8.0' ],
32 silly audit   '@emnapi/core': [ '1.10.0' ],
32 silly audit   '@emnapi/runtime': [ '1.11.3', '1.10.0' ],
32 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
32 silly audit   '@esbuild/aix-ppc64': [ '0.27.3' ],
32 silly audit   '@esbuild/android-arm': [ '0.27.3' ],
32 silly audit   '@esbuild/android-arm64': [ '0.27.3' ],
32 silly audit   '@esbuild/android-x64': [ '0.27.3' ],
32 silly audit   '@esbuild/darwin-arm64': [ '0.27.3' ],
32 silly audit   '@esbuild/darwin-x64': [ '0.27.3' ],
32 silly audit   '@esbuild/freebsd-arm64': [ '0.27.3' ],
32 silly audit   '@esbuild/freebsd-x64': [ '0.27.3' ],
32 silly audit   '@esbuild/linux-arm': [ '0.27.3' ],
32 silly audit   '@esbuild/linux-arm64': [ '0.27.3' ],
32 silly audit   '@esbuild/linux-ia32': [ '0.27.3' ],
32 silly audit   '@esbuild/linux-loong64': [ '0.27.3' ],
32 silly audit   '@esbuild/linux-mips64el': [ '0.27.3' ],
32 silly audit   '@esbuild/linux-ppc64': [ '0.27.3' ],
32 silly audit   '@esbuild/linux-riscv64': [ '0.27.3' ],
32 silly audit   '@esbuild/linux-s390x': [ '0.27.3' ],
32 silly audit   '@esbuild/linux-x64': [ '0.27.3' ],
32 silly audit   '@esbuild/netbsd-arm64': [ '0.27.3' ],
32 silly audit   '@esbuild/netbsd-x64': [ '0.27.3' ],
32 silly audit   '@esbuild/openbsd-arm64': [ '0.27.3' ],
32 silly audit   '@esbuild/openbsd-x64': [ '0.27.3' ],
32 silly audit   '@esbuild/openharmony-arm64': [ '0.27.3' ],
32 silly audit   '@esbuild/sunos-x64': [ '0.27.3' ],
32 silly audit   '@esbuild/win32-arm64': [ '0.27.3' ],
32 silly audit   '@esbuild/win32-ia32': [ '0.27.3' ],
32 silly audit   '@esbuild/win32-x64': [ '0.27.3' ],
32 silly audit   '@floating-ui/core': [ '1.8.0' ],
32 silly audit   '@floating-ui/dom': [ '1.8.0' ],
32 silly audit   '@floating-ui/react-dom': [ '2.1.9' ],
32 silly audit   '@floating-ui/utils': [ '0.2.12' ],
32 silly audit   '@hono/node-server': [ '2.1.1' ],
32 silly audit   '@img/colour': [ '1.1.0' ],
32 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
32 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
32 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
32 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
32 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
32 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
32 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
32 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
32 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
32 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
32 silly audit   '@jridgewell/sourcemap-codec': [ '1.6.0' ],
32 silly audit   '@modelcontextprotocol/sdk': [ '1.30.0' ],
32 silly audit   '@napi-rs/wasm-runtime': [ '1.1.6' ],
32 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
32 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
32 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
32 silly audit   '@openai/sites-vite-plugin': [ '0.2.0' ],
